image:0.0793215, images:0.0476374, feature:0.0278893, pixel:0.0267554, features:0.023281, map:0.0160089, vision:0.0102119, object:0.009078, region:0.00895773, recognition:0.0089145, contour:0.00769079, scene:0.00729458, visual:0.0067677, point:0.00664279, texture:0.00654638, shape:0.00626454, saliency:0.00575218, location:0.00556626, scale:0.00551791, information:0.00545103, local:0.00518695, network:0.00518166, level:0.00505192, position:0.00484728, segmentation:0.00443924, representation:0.00437511, result:0.00380736, intensity:0.00353616, edges:0.00345855, vector:0.00345665, line:0.00342915, set:0.00335864, pyramid:0.00325483, computer:0.00318622, dimensional:0.00313552, field:0.00312521, orientation:0.00310299, neural:0.00307329, processing:0.00304128, low:0.00298823, method:0.00291789, part:0.00291607, system:0.00285944, input:0.00283992, gray:0.00283683, rotation:0.00282664, task:0.0027877, edge:0.00276329, computation:0.0027076, top:0.00258546, layer:0.00250627, invariant:0.00246153, lines:0.00240698, translation:0.00231007, extraction:0.00229821, scenes:0.00229483, left:0.00215074, color:0.00213476, high:0.00208522, resolution:0.00208009, approach:0.00206688, distance:0.0020617, direction:0.00200434, patches:0.00199265, spatial:0.00198946, horizontal:0.0019878, lip:0.00193067, center:0.0019272, patch:0.00192687, data:0.00187283, surface:0.00185645, matching:0.00183808, test:0.00182203, computed:0.00182038, perception:0.00180948, problem:0.00180782, similar:0.0018064, represent:0.00176837, bottom:0.0017649, illumination:0.00174042, real:0.00172432, difference:0.00171986, size:0.00171886, number:0.00171374, correspond:0.00171059, gaussian:0.00171025, fig:0.00169599, black:0.00166583, human:0.00165163, combination:0.00164071, light:0.00161666, database:0.00161535, multiple:0.0016007, model:0.00159489, shapes:0.00159424, segment:0.00159031, applied:0.00158757, single:0.00154043, large:0.00153257, find:0.0014968
channel:0.0464275, system:0.0101258, grossberg:0.00968761, composite:0.00893449, input:0.00890026, contrast:0.00864961, neural:0.00843271, network:0.0080803, perception:0.00760834, boundary:0.00758114, diffusion:0.00600931, cell:0.00584653, region:0.00568545, call:0.00557368, fig:0.00545111, grouping:0.00535641, temporal:0.00531119, range:0.00529471, result:0.00512375, layer:0.00484714, event:0.0044186, signal:0.0043975, representation:0.00428363, level:0.00421204, maxima:0.00416087, lightness:0.00406961, local:0.00405409, dynamic:0.00404455, node:0.00398647, enhancement:0.00353699, boundaries:0.00348836, shunting:0.00335748, pattern:0.00334467, nodes:0.00328371, connection:0.00316623, queue:0.00311022, activity:0.00310011, bat:0.00309329, processing:0.00308538, bipole:0.00293405, completion:0.00290274, information:0.00289589, aspect:0.00277283, junction:0.00275822, contour:0.00274984, filling:0.00272621, center:0.00268656, cross:0.00268187, stimulus:0.00258867, complex:0.00249086, waxman:0.00247664, multiple:0.00242729, background:0.00242137, free:0.00241224, rate:0.00239675, net:0.00238018, mean:0.00235153, perceptual:0.00235068, mingolla:0.00234702, array:0.00233497, stage:0.00230903, ratio:0.00224415, performance:0.00222287, component:0.00221586, token:0.0021925, arrival:0.00217164, edge:0.002164, configuration:0.00213674, lower:0.00210362, function:0.00209516, ground:0.0020433, activation:0.00203571, receiver:0.00203411, segregation:0.00199755, simulation:0.00199301, luminance:0.00197223, seibert:0.00192773, filled:0.00192139, latency:0.00189901, architecture:0.00189671, bdcl:0.00184938, white:0.00183462, percept:0.00182998, artex:0.00181567, nadel:0.00180837, depth:0.00179748, tion:0.00176663, frequency:0.00175347, model:0.0017351, simultaneous:0.00172882, field:0.00171556, psychophysic:0.00171141, consist:0.00169605, set:0.00169595, strategy:0.00169491, features:0.00162966, data:0.00162789, gray:0.00162679, brightness:0.0016247, equation:0.00162153
disparity:0.0276927, ann:0.0217383, depth:0.0198613, layer:0.0162897, output:0.0161744, input:0.0143762, network:0.0127809, stereo:0.00854126, information:0.00828403, decorrelation:0.00728302, local:0.00697445, constraint:0.00620519, random:0.0057811, left:0.0054166, stereogram:0.00513834, learning:0.0049437, transparency:0.00469072, result:0.00468057, model:0.00458142, neural:0.00455414, volume:0.0045286, surfaces:0.0043733, case:0.00401521, weight:0.00391556, order:0.00387554, fig:0.00360995, region:0.00359929, non:0.00347032, data:0.00343381, dot:0.003409, space:0.0034045, anti:0.0033919, values:0.00333603, matrix:0.00328369, node:0.0032535, nodes:0.00324089, algorithm:0.00322591, higher:0.00310031, approach:0.00306246, function:0.00301046, selection:0.00296844, schraudolph:0.0029575, continuity:0.00291936, structure:0.00287254, discontinuity:0.00283289, term:0.00280818, cost:0.00275798, problem:0.00269345, gaussian:0.00265941, system:0.0026547, signal:0.0026022, part:0.00258789, correlation:0.00256808, linear:0.00254881, computation:0.00247499, estimation:0.00241258, sejnowski:0.00240843, effect:0.00240426, study:0.00237084, energy:0.00236301, experiment:0.00235198, poggio:0.0023077, single:0.00230457, patch:0.00230162, ripple:0.00229894, row:0.00227171, disparities:0.00225601, redlich:0.00225132, point:0.00224809, element:0.00216035, surface:0.00214254, represent:0.00212176, architecture:0.00210644, correct:0.00209959, conserving:0.00209669, zero:0.00209348, hebbian:0.00208067, activation:0.00207411, background:0.00203917, transparent:0.00202839, atick:0.00200747, learned:0.00197538, shot:0.00191454, initial:0.00191388, cases:0.00189921, perform:0.00189434, noise:0.00186126, field:0.00183631, learn:0.00181027, equation:0.00180936, average:0.00179147, patches:0.00178868, simple:0.00177567, set:0.00172887, exper:0.0017208, invariant:0.00171886, presented:0.00169844, matches:0.00169543, deco:0.00169181, match:0.00168847
data:0.0225335, regression:0.0192175, error:0.0169003, model:0.0153419, set:0.0149481, function:0.0134686, variance:0.0121534, method:0.0110836, estimate:0.0108617, network:0.0105322, prediction:0.010426, validation:0.0103705, estimator:0.0103676, noise:0.0101765, training:0.00985737, cross:0.00879911, neural:0.00806664, linear:0.00777003, parameter:0.00679132, mean:0.00573396, input:0.00547787, nonlinear:0.00543095, estimation:0.00532528, result:0.00509195, estimates:0.00486002, local:0.00484982, selection:0.00471776, bias:0.00436183, point:0.00435601, weight:0.00426021, distribution:0.0042518, squared:0.00417883, matrix:0.00414636, case:0.00414107, test:0.00401374, kalman:0.00391169, smoothing:0.00387595, true:0.00382813, number:0.00372522, estimated:0.00369305, optimal:0.00361453, statistic:0.00350672, ensemble:0.00335974, equation:0.00334629, predictor:0.0032841, average:0.00325151, output:0.00320081, approximation:0.00303321, sample:0.00298942, bootstrap:0.00298719, procedure:0.00296427, squares:0.00291318, expected:0.00287107, problem:0.00285444, variables:0.00285014, statistical:0.0028096, form:0.00280793, assumption:0.00277597, spline:0.00275932, weighting:0.00275733, algorithm:0.00267106, term:0.00264264, series:0.00264134, vector:0.00263925, criterion:0.00252075, experiment:0.00250903, section:0.00246855, paper:0.00244968, standard:0.00243397, obtained:0.00241172, ekf:0.002394, interval:0.00231134, weighted:0.00223669, order:0.00218523, mse:0.00217765, step:0.00217371, moody:0.00212459, density:0.0021192, information:0.00210224, known:0.00207776, estimating:0.00205798, regularizer:0.00203725, unbiased:0.0019713, measure:0.00196853, note:0.00195122, observation:0.001948, large:0.00193505, approach:0.0019274, fit:0.00191786, variable:0.00188833, analysis:0.00187974, noisy:0.00187715, unknown:0.00187502, system:0.00185092, size:0.00184876, small:0.00184752, nonparametric:0.00184568, consider:0.00184326, additive:0.00181127, factor:0.00180727
point:0.0278126, stopping:0.0146754, trajectory:0.0103078, network:0.0103018, peak:0.00992468, early:0.00806168, theory:0.00734766, input:0.00670672, wave:0.00645128, peg:0.00636955, result:0.00607657, mimic:0.00545533, set:0.00524679, data:0.00516238, position:0.00511885, experiment:0.00500649, range:0.00442131, output:0.00439117, problem:0.00431009, optimal:0.00428691, hole:0.00420103, information:0.00417631, probability:0.00395825, side:0.0038571, neural:0.00368689, training:0.00356364, random:0.0034691, ray:0.00343773, form:0.00339451, condition:0.00331568, number:0.00330814, cases:0.00328042, function:0.00322783, model:0.00318069, learning:0.00316646, analysis:0.0031612, task:0.00313634, murata:0.00311717, examples:0.00303165, system:0.00301038, computer:0.00291862, noise:0.00280707, process:0.00278619, large:0.00278604, derivative:0.00277057, amari:0.00274302, difficult:0.0026598, emma:0.00259145, recognition:0.00255928, potential:0.00255297, plane:0.002503, viola:0.00249216, uncertainty:0.00246952, ipsilateral:0.0024476, location:0.00243792, ear:0.00243713, activity:0.00239431, determine:0.00234234, signal:0.00233917, simulation:0.00232507, error:0.00230911, eca:0.00229343, values:0.00229322, testing:0.00226625, stop:0.00226428, press:0.00226326, insertion:0.002241, proposed:0.00220146, initial:0.00215871, scan:0.00214902, processing:0.00213531, unit:0.00211178, method:0.00204723, performance:0.00204308, important:0.00204113, threshold:0.00203244, mri:0.00201106, approximately:0.00199127, cross:0.00198423, connected:0.00196347, test:0.00195996, brain:0.00195373, starting:0.00192767, perform:0.00185533, mme:0.00180719, contact:0.00180007, magic:0.00179604, baep:0.00179359, found:0.00179187, gain:0.00177844, present:0.00174072, perez:0.00169533, manipulation:0.00168988, space:0.00168041, distribution:0.00167956, physical:0.0016758, evoked:0.00165738, rule:0.00165451, wes:0.00164264, find:0.00161345
residual:0.0240425, series:0.0225493, prediction:0.0194834, network:0.0175351, data:0.0172445, error:0.0128234, set:0.0124621, training:0.0095964, linear:0.00918699, performance:0.00872877, forecasting:0.00855331, neural:0.00841259, system:0.0076599, result:0.00764978, load:0.00752684, nonlinear:0.00717201, power:0.0068818, trained:0.00615326, problem:0.00614051, input:0.00604257, method:0.00595831, test:0.00510555, predict:0.00495864, application:0.00477109, learning:0.00446498, weigend:0.00434329, measurement:0.00429054, model:0.00421615, past:0.00396979, table:0.00388664, values:0.00387638, advantage:0.00377785, step:0.00366756, term:0.00339294, function:0.00335594, demand:0.00333185, layer:0.00331847, number:0.00325587, single:0.00306969, form:0.00306756, future:0.00301598, combined:0.0028791, approach:0.00286569, mean:0.00271726, algorithm:0.00256126, feedforward:0.00255998, noise:0.00254118, process:0.00251254, regression:0.00250916, cart:0.0024276, difference:0.00240547, primary:0.00238322, average:0.00238086, predicting:0.00237763, predicted:0.00236118, previous:0.0023102, peak:0.00222219, rates:0.0021158, information:0.00210227, obtained:0.0020957, chaotic:0.00204917, procedure:0.00204374, split:0.00200456, output:0.0020031, cost:0.00199967, point:0.00199107, case:0.00197423, comparison:0.0019495, electric:0.00194837, solution:0.00193281, multi:0.00191426, forecast:0.00187248, rate:0.00186344, task:0.00185979, vector:0.00185262, large:0.00184179, initial:0.00181847, atlas:0.00179687, train:0.00179616, unit:0.00179192, martin:0.00178594, parameter:0.00175777, fit:0.00175631, short:0.00173563, bar:0.00173548, plane:0.00172636, depend:0.00172213, line:0.00169923, nix:0.00168271, net:0.00168101, connor:0.00166789, real:0.00163022, architectures:0.00161664, weight:0.00160803, experiment:0.00159993, paper:0.00158465, observation:0.0015786, gradient:0.00156604, recurrent:0.00156004, cases:0.00154346
network:0.0753145, neuron:0.0368657, neural:0.0302986, performance:0.0108659, function:0.0099104, input:0.00789367, synaptic:0.00743612, interconnection:0.0067312, connection:0.00644962, number:0.00625857, memory:0.00621745, ruppin:0.00589475, result:0.00568118, point:0.00567597, pattern:0.00550772, active:0.00547426, threshold:0.00539862, set:0.00516661, yang:0.00496353, iteration:0.00456987, cia:0.00423562, size:0.00421707, distributed:0.00388829, amari:0.00385092, optimal:0.00381154, signal:0.00368586, wire:0.00352527, stage:0.00351267, values:0.00349211, vmos:0.00342966, fraction:0.00339234, solution:0.00337277, behavior:0.00331011, connected:0.00329778, case:0.00324107, output:0.00324064, functional:0.00322077, analysis:0.00316423, link:0.00305208, field:0.00302247, capacities:0.00299371, study:0.00297496, weight:0.00294247, level:0.00293372, johnson:0.00287125, problem:0.00284977, capacity:0.00284109, aviv:0.002771, similarity:0.0027681, effect:0.00276183, non:0.00273359, random:0.00271907, message:0.00268017, learning:0.00267352, scheme:0.00255848, history:0.00248917, paper:0.00247021, current:0.00245605, large:0.0024484, meilijson:0.00243391, connectivity:0.00242107, linear:0.00241268, logic:0.00237457, horn:0.00235319, final:0.00232587, attractor:0.00232019, tel:0.00230403, associative:0.00229223, sdh:0.00228971, hopfield:0.00226245, dynamic:0.00224247, post:0.00219131, activation:0.00216489, pitt:0.00209045, small:0.00208151, system:0.00208014, research:0.00207818, achieved:0.00205411, probability:0.00203148, initial:0.00201477, simulation:0.00200922, volume:0.00194755, rule:0.00192237, low:0.00184602, single:0.00183835, form:0.00181998, average:0.00172165, rmin:0.00170469, find:0.00168913, strength:0.00168831, eytan:0.00168429, fig:0.00167302, dependent:0.00166301, shibata:0.00163314, updating:0.00162752, present:0.00162603, type:0.00159948, manner:0.00157753, signalling:0.00156791, positive:0.00156316
input:0.015499, interneuron:0.0146781, model:0.0140041, synaptic:0.0123272, neuron:0.0113211, region:0.00927661, cortex:0.00840935, hippocampal:0.00825835, cell:0.00820904, fiber:0.00791284, activity:0.00782049, pattern:0.00739465, afferent:0.00692678, system:0.0067681, cholinergic:0.00619095, hippocampus:0.00592581, synapses:0.00590142, sensory:0.00588487, brain:0.00572036, connection:0.00551204, function:0.0053177, pyramidal:0.00528009, rat:0.00524497, layer:0.00518727, bower:0.00491152, ca1:0.00486157, local:0.00475722, output:0.00463081, associative:0.00457581, organization:0.00457123, modulation:0.00454343, hasselmo:0.00453623, receptor:0.00444535, learning:0.00442917, olfactory:0.00437896, ca3:0.00416041, lobe:0.00398883, network:0.00396704, neural:0.00394923, simulation:0.00388045, control:0.00374945, transmission:0.00374223, odor:0.00360164, representation:0.00359086, suppression:0.00352946, pathway:0.00352499, stimulation:0.00351668, response:0.00341567, feedback:0.00330163, projection:0.00320032, cerebellar:0.00319837, potential:0.00318408, result:0.00316548, cortical:0.00313477, computational:0.00313047, neurosci:0.00296045, descending:0.00284386, modeling:0.00277906, recording:0.00271521, stimuli:0.00270776, acetylcholine:0.00268183, carbachol:0.00266622, antennal:0.00266073, excitatory:0.0026478, map:0.00264727, press:0.00263366, strong:0.00258309, experiment:0.0025768, electric:0.00245055, strength:0.00243517, weak:0.00242426, fish:0.00242166, physiological:0.00234904, mechanism:0.00231897, effect:0.00231773, spinal:0.00231528, fig:0.00229096, inhibitory:0.00224424, climbing:0.00224042, motor:0.00218972, cord:0.00216348, bending:0.0021362, current:0.00212332, bee:0.00210585, single:0.00206146, sejnowski:0.00204668, level:0.00204605, term:0.00202904, component:0.00201595, inferior:0.00200239, comp:0.00199632, activation:0.0019838, axon:0.00196447, lateral:0.00193498, processing:0.00192913, anatomical:0.001929, recall:0.0019206, types:0.00190825, represent:0.00190541, purkinje:0.00187161
pruning:0.0275045, boosting:0.016775, adaboost:0.0156631, method:0.0142432, margin:0.0133342, training:0.0122885, error:0.0121407, weight:0.0114579, set:0.0114037, test:0.00983728, function:0.0090495, algorithm:0.00903862, data:0.00889535, cost:0.00840349, network:0.00787438, pruned:0.00679691, neural:0.00663107, performance:0.00570715, ensemble:0.00541241, number:0.00539932, obd:0.00518542, validation:0.00454211, experiment:0.00452753, result:0.00442753, learning:0.00432557, parameter:0.00386232, arc:0.00380353, classifier:0.00379724, brain:0.00367953, base:0.00367867, order:0.00364528, problem:0.0035965, noise:0.00356278, input:0.00347276, bagging:0.0034493, optimal:0.00343386, pattern:0.00337372, output:0.00325521, table:0.00313124, step:0.00309684, net:0.0030082, penalty:0.00298545, small:0.00294176, combination:0.00286042, overfitting:0.00283349, doom:0.00274965, weak:0.00269268, generalization:0.00262525, insertion:0.00255031, monk:0.00252536, uci:0.00248419, term:0.00242924, information:0.00241352, hypotheses:0.00239557, lead:0.00237157, case:0.00231916, prune:0.00223322, system:0.00223176, classification:0.00221065, weighted:0.00217504, hassibi:0.00217495, freund:0.00215167, distribution:0.00213736, schapire:0.00213426, boosted:0.00209923, version:0.00201247, find:0.0019458, class:0.00193647, found:0.00192456, voting:0.00192392, vector:0.00192216, retraining:0.0019219, values:0.00191165, complexity:0.00189897, surgeon:0.00189664, model:0.00189403, trained:0.00188505, university:0.00188468, comparison:0.0018605, zero:0.00185435, ebd:0.00183553, note:0.00182457, cases:0.00182375, potential:0.00179899, remove:0.00179065, breiman:0.0017844, large:0.00175394, decision:0.00172473, hypothesis:0.00170575, dataset:0.0016778, stopped:0.0016748, regularization:0.00167254, cross:0.00167082, mlp:0.00166343, process:0.00166341, train:0.00166249, variables:0.0016469, increase:0.00164408, minimum:0.00164339, report:0.00161802
document:0.0238459, vector:0.0213178, transfer:0.0142114, quantization:0.0137206, algorithm:0.0127916, learning:0.0117817, window:0.0104438, codebook:0.0104229, weight:0.00957855, query:0.00803487, kohonen:0.00751074, word:0.00724431, data:0.00698422, collection:0.0069336, performance:0.00668329, network:0.0064667, result:0.00635964, experiment:0.00594022, text:0.00585925, neural:0.00583994, information:0.00575681, term:0.00545984, retrieval:0.00513019, relevant:0.00506877, resource:0.0048901, fraud:0.00473762, method:0.00453122, function:0.00444894, problem:0.00416786, number:0.00415474, set:0.00411807, system:0.00403418, feature:0.00396621, distribution:0.00376919, aircraft:0.00362376, values:0.00346616, reference:0.00334237, space:0.00327871, approach:0.00320568, modality:0.00314404, ppserver:0.00296319, topic:0.00293351, lvq2:0.00278993, queries:0.00274593, size:0.00273821, matlab:0.00272156, case:0.00271757, dbt:0.00269277, large:0.00269092, analysis:0.00268479, structure:0.00268268, step:0.00260377, model:0.00258923, process:0.00253562, non:0.0024952, line:0.00239218, task:0.00231755, unsupervised:0.00226789, lsi:0.0022416, class:0.00223742, optimal:0.00219936, structures:0.00214715, conference:0.00210606, input:0.00205998, topology:0.00205411, training:0.00203295, initial:0.00202971, proceeding:0.00199883, glvq:0.00199506, run:0.00193926, axes:0.00192256, related:0.00191706, features:0.00182359, count:0.00180806, source:0.00179336, linear:0.00175838, test:0.00172975, repair:0.00168778, organizing:0.00165816, mntn:0.00163137, computer:0.00157146, small:0.00156959, error:0.00155979, output:0.00155413, growing:0.00154844, quantizer:0.00153619, dimensional:0.00152786, verification:0.00151861, techniques:0.00151394, precision:0.00151328, subset:0.00150361, position:0.00150057, victimized:0.00149938, supervised:0.00148588, semantic:0.00148314, rdf:0.00147388, evaluation:0.00146004, parallel:0.00145946, measure:0.00145009, expanded:0.00144247
template:0.0308434, song:0.0218346, learning:0.0159864, sequences:0.00875265, network:0.00850011, templates:0.00732347, neural:0.00688849, training:0.00687943, bird:0.00608325, exon:0.00596628, site:0.00592714, sites:0.00548526, molecules:0.00546346, algorithm:0.00531575, set:0.00446366, bag:0.00441457, protein:0.00440445, dna:0.00417992, sequence:0.00414204, problem:0.00404244, syllable:0.00395383, drug:0.00390325, method:0.00390177, application:0.00389913, input:0.00389352, diverse:0.0037959, length:0.00379088, epsilon:0.00374853, hvc:0.00369287, step:0.00356745, result:0.00356459, activity:0.00354337, splice:0.00347559, pattern:0.0034495, accuracy:0.00341908, region:0.00339585, standard:0.00335733, weight:0.00332528, system:0.00332407, model:0.00331002, molecular:0.00327208, reposing:0.00326752, learn:0.00326057, production:0.00324495, molecule:0.00324108, examples:0.00322406, syllables:0.00321233, poses:0.00313163, base:0.00302584, uran:0.00296667, multiple:0.00295795, feature:0.00289882, biology:0.0028594, area:0.00278647, dynamic:0.00278299, crystal:0.00276763, birdsong:0.00273954, intron:0.00273682, representation:0.00272596, evaluation:0.00264483, human:0.00263661, learned:0.00255634, negative:0.00252984, features:0.00247692, junction:0.0024137, donor:0.00236173, musk:0.00234693, similar:0.00233279, kohonen:0.00231977, acceptor:0.00228741, stop:0.00225023, distance:0.00222624, number:0.00221684, baldi:0.00219349, main:0.00216144, vector:0.00213444, acid:0.0021002, pose:0.00209274, nucleotides:0.00209228, genes:0.00208502, instinct:0.00208376, trained:0.00206651, context:0.00205089, amorphous:0.00204106, information:0.00200529, binding:0.00200284, white:0.00197653, table:0.0019479, random:0.00194037, data:0.00191534, known:0.00188236, analyte:0.0018461, university:0.00180188, biological:0.00180072, instance:0.00177571, positive:0.00173485, line:0.0017117, ann:0.00168458, krogh:0.00167845, period:0.00167391
